================================================================================================================================================================
extrato conta corrente                                                                                                                         g3371116299182911
                                                                                                                                             11/09/2024 16:33:11
----------------------------------------------------------------------------------------------------------------------------------------------------------------
cliente - cliente atual
----------------------------------------------------------------------------------------------------------------------------------------------------------------
agncia                       2513-5
conta corrente                100393-3 papelaria lumivale ltda
perodo do extrato            
----------------------------------------------------------------------------------------------------------------------------------------------------------------
lanamentos
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 dt. movimento  dt. balancete    ag. origem        lote     histrico                                    documento         valor r$            saldo
   29/12/2023                       0000          00000     000 saldo anterior                                                            5.915,79 d
   02/01/2024     02/01/2024        0000          14175     976 ted-pag fornecedores                   316.636.029          59,49 c                 
   02/01/2024     02/01/2024        0000          14024     900 b2w antecipao                     16.291.750.002         197,82 c                 
   02/01/2024     02/01/2024        0000          13105     109 pagamento de boleto                         10.203         396,40 d                 
   02/01/2024     02/01/2024        0000          13105     109 pagamento de boleto                         10.204         706,60 d                 
   02/01/2024     02/01/2024        0000          13105     109 pagamento de boleto                         10.205         821,87 d                 
   02/01/2024     02/01/2024        0000          13105     109 pagamento de boleto                         10.206       1.538,98 d                 
   02/01/2024     02/01/2024        0000          13105     109 pagamento de boleto                         10.207         300,39 d                 
   02/01/2024     02/01/2024        0000          13105     109 pagamento de boleto                         10.208         301,02 d                 
   02/01/2024     02/01/2024        0000          13128     177 dbito servio cobrana        251.331.640.000.215         276,26 d                 
   02/01/2024     02/01/2024        0000          13601     118 cobrana de i.o.f.                     391.100.702          49,02 d                 
   02/01/2024     03/01/2024        0000          14128     610 estorno de dbito              251.331.640.000.216         276,26 c                 
   03/01/2024     03/01/2024        0000          14020     624 cobrana                       110.031.000.007.002      10.649,37 c                 
   03/01/2024     03/01/2024        0000          13105     144 pix - enviado                               10.301       9.600,00 d                 
   03/01/2024     03/01/2024        0000          13105     109 pagamento de boleto                         10.302         673,73 d                 
   03/01/2024     03/01/2024        0000          13128     177 dbito servio cobrana        251.331.640.000.217         602,88 d                 
   03/01/2024     04/01/2024        0000          14128     610 estorno de dbito              251.331.640.000.218         602,88 c                 
   04/01/2024     04/01/2024        0000          13128     177 dbito servio cobrana        251.331.640.000.219         602,88 d                 
   04/01/2024     05/01/2024        0000          14128     610 estorno de dbito              251.331.640.000.220         602,88 c                 
   05/01/2024     05/01/2024        0000          14020     624 cobrana                       110.051.000.013.024       1.017,30 c                 
   05/01/2024     05/01/2024        0000          99008     234 compra com carto                          168.869          16,95 d                 
   05/01/2024     05/01/2024        0000          13105     109 pagamento de boleto                         10.501         942,61 d                 
   05/01/2024     05/01/2024        0000          13128     177 dbito servio cobrana        251.331.640.000.221         660,62 d                 
   05/01/2024     08/01/2024        0000          14128     610 estorno de dbito              251.331.640.000.222         660,62 c                 
   08/01/2024     08/01/2024        0000          14134     612 recebimento fornecedor                      69.693          90,00 c                 
   08/01/2024     08/01/2024        0000          14175     976 ted-pag fornecedores                   317.618.613         169,00 c                 
   08/01/2024     08/01/2024        0000          14020     624 cobrana                       110.081.000.013.852       1.274,10 c                 
   08/01/2024     08/01/2024        0000          13105     109 pagamento de boleto                         10.801         733,94 d                 
   08/01/2024     08/01/2024        0000          13105     109 pagamento de boleto                         10.802         770,32 d                 
   08/01/2024     08/01/2024        0000          13128     177 dbito servio cobrana        251.331.640.000.223         689,46 d                 
   08/01/2024     09/01/2024        0000          14128     610 estorno de dbito              251.331.640.000.228         689,46 c                 
   08/01/2024     09/01/2024        0000          13128     177 dbito servio cobrana        251.331.640.000.236           4,86 d                 
   09/01/2024     09/01/2024        0000          13113     124 dbito servio cobrana          1.529.127.017.027           6,97 d                 
   09/01/2024     09/01/2024        0000          13113     124 dbito servio cobrana          1.529.127.017.027           3,35 d                 
   09/01/2024     09/01/2024        0000          13113     124 dbito servio cobrana          1.529.127.017.027           6,70 d                 
   09/01/2024     09/01/2024        0000          13113     165 tarifa cheque ouro manut       820.090.800.020.117          15,00 d                 
   09/01/2024     09/01/2024        0000          13113     435 tarifa pacote de servios      870.090.802.710.208         192,00 d                 
   09/01/2024     09/01/2024        0000          13113     258 tarifa pix enviado             870.091.200.095.953          10,00 d                 
   09/01/2024     09/01/2024        0000          13113     170 tar mensal programa relac      890.090.800.807.521           5,00 d                 
   10/01/2024     10/01/2024        3358          99015     870 transferncia recebida         553.358.000.006.932         727,50 c                 
   10/01/2024     10/01/2024        0000          14020     624 cobrana                       110.101.000.012.697         397,70 c                 
   10/01/2024     10/01/2024        0000          14128     677 desconto de ttulos            251.331.640.000.237       6.302,45 c                 
   10/01/2024     10/01/2024        0000          14128     677 desconto de ttulos            251.331.640.000.242       3.758,46 c                 
   10/01/2024     10/01/2024        0000          14128     677 desconto de ttulos            251.331.640.000.247       3.530,18 c                 
   10/01/2024     10/01/2024        0000          99008     234 compra com carto                          172.431          34,00 d                 
   10/01/2024     10/01/2024        0000          13105     109 pagamento de boleto                         11.001         530,60 d                 
   10/01/2024     10/01/2024        0000          13105     109 pagamento de boleto                         11.002       1.400,00 d                 
   10/01/2024     10/01/2024        0000          13113     262 desc ttulo digital liber              251.331.640         100,00 d                 
   10/01/2024     10/01/2024        0000          13113     124 dbito servio cobrana          1.529.127.017.027          34,06 d                 
   10/01/2024     10/01/2024        0000          00000     351 bb rende fcil                               9.903       3.063,21 d                 
   11/01/2024     11/01/2024        0000          14020     624 cobrana                       110.111.000.012.073         377,50 c                 
   11/01/2024     11/01/2024        0000          13105     144 pix - enviado                               11.101      10.000,00 d                 
   11/01/2024     11/01/2024        0000          00000     798 bb rende fcil                               9.903       3.063,22 c                 
   12/01/2024     12/01/2024        0000          14134     612 recebimento fornecedor                      48.249       9.320,00 c                 
   12/01/2024     12/01/2024        0000          14134     612 recebimento fornecedor                      49.767         330,00 c                 
   12/01/2024     12/01/2024        0000          14134     612 recebimento fornecedor                      49.768       1.380,00 c                 
   12/01/2024     12/01/2024        0000          13105     109 pagamento de boleto                         11.201         443,42 d                 
   12/01/2024     12/01/2024        0000          13105     109 pagamento de boleto                         11.202         586,58 d                 
   12/01/2024     12/01/2024        0000          13105     109 pagamento de boleto                         11.203         745,29 d                 
   12/01/2024     12/01/2024        0000          13105     109 pagamento de boleto                         11.204         819,19 d                 
   12/01/2024     12/01/2024        0000          13105     109 pagamento de boleto                         11.205       1.837,41 d                 
   12/01/2024     12/01/2024        0000          13105     109 pagamento de boleto                         11.206       2.214,65 d                 
   12/01/2024     12/01/2024        0000          13105     109 pagamento de boleto                         11.207       2.213,22 d                 
   12/01/2024     12/01/2024        0000          13105     109 pagamento de boleto                         11.208       2.340,16 d                 
   12/01/2024     12/01/2024        0000          13105     109 pagamento de boleto                         11.209       2.105,48 d                 
   12/01/2024     12/01/2024        0000          13105     144 pix - enviado                               11.210         440,00 d                 
   12/01/2024     12/01/2024        0000          13113     258 tarifa pix enviado             870.121.200.096.051          10,00 d                 
   15/01/2024     15/01/2024        8391          15465     910 dep cheque bb liquidado         83.911.546.500.277         737,00 c                 
   15/01/2024     15/01/2024        0000          14134     612 recebimento fornecedor                      78.507         288,00 c                 
   15/01/2024     15/01/2024        0000          14134     612 recebimento fornecedor                      78.631          55,00 c                 
   15/01/2024     15/01/2024        0000          14134     612 recebimento fornecedor                      78.664         102,00 c                 
   15/01/2024     15/01/2024        0000          14134     612 recebimento fornecedor                      78.665         560,00 c                 
   15/01/2024     15/01/2024        0000          14134     612 recebimento fornecedor                      78.666         390,00 c                 
   15/01/2024     15/01/2024        0000          14175     976 ted-pag fornecedores                   318.359.686          95,65 c                 
   15/01/2024     15/01/2024        0000          14397     821 pix - recebido                       5.099.145.854       1.504,58 c                 
   15/01/2024     15/01/2024        0000          14024     900 b2w antecipao                     16.350.402.002          34,06 c                 
   15/01/2024     15/01/2024        0000          14024     900 b2w antecipao                     16.350.403.007         171,18 c                 
   15/01/2024     15/01/2024        0000          14024     900 b2w antecipao                     16.351.411.001         171,18 c                 
   15/01/2024     15/01/2024        0000          14020     624 cobrana                       110.151.000.013.256       2.852,40 c                 
   15/01/2024     15/01/2024        0000          99015     120 transferido para poupana      553.443.510.010.691         737,00 d                 
   15/01/2024     15/01/2024        0000          13105     144 pix - enviado                               11.501         550,00 d                 
   15/01/2024     15/01/2024        0000          13113     258 tarifa pix enviado             810.151.200.131.500           4,35 d                 
   16/01/2024     16/01/2024        3358          99015     870 transferncia recebida         553.358.000.007.055       2.540,00 c                 
   16/01/2024     16/01/2024        3358          99015     870 transferncia recebida         553.358.000.007.184          70,00 c                 
   16/01/2024     16/01/2024        0000          14134     612 recebimento fornecedor                      30.149          63,60 c                 
   16/01/2024     16/01/2024        0000          14134     612 recebimento fornecedor                      30.200       2.758,00 c                 
   16/01/2024     16/01/2024        0000          14134     612 recebimento fornecedor                      30.201       3.260,00 c                 
   16/01/2024     16/01/2024        0000          14134     612 recebimento fornecedor                      30.202       1.948,00 c                 
   16/01/2024     16/01/2024        0000          14020     624 cobrana                       110.161.000.012.268      17.009,88 c                 
   16/01/2024     16/01/2024        0000          99015     470 transferncia enviada          550.175.000.089.632          50,00 d                 
   16/01/2024     16/01/2024        0000          13105     109 pagamento de boleto                         11.601      29.945,19 d                 
   16/01/2024     16/01/2024        0000          13113     124 dbito servio cobrana          1.529.127.017.027          22,42 d                 
   17/01/2024     17/01/2024        0000          14020     624 cobrana                       110.171.000.011.741         176,90 c                 
   17/01/2024     17/01/2024        0000          13113     124 dbito servio cobrana          1.529.127.017.027          13,10 d                 
   18/01/2024     18/01/2024        0000          14020     624 cobrana                       110.181.000.011.494         490,40 c                 
   18/01/2024     18/01/2024        0000          13105     109 pagamento de boleto                         11.801         343,98 d                 
   18/01/2024     18/01/2024        0000          13105     109 pagamento de boleto                         11.802         368,84 d                 
   18/01/2024     18/01/2024        0000          13105     109 pagamento de boleto                         11.803         478,60 d                 
   18/01/2024     18/01/2024        0000          13105     109 pagamento de boleto                         11.804         173,26 d                 
   18/01/2024     18/01/2024        0000          13105     363 pagto conta telefone                        11.805          71,98 d                 
   18/01/2024     18/01/2024        0000          13105     363 pagto conta telefone                        11.806         149,99 d                 
   18/01/2024     18/01/2024        0000          13105     363 pagto conta telefone                        11.807         209,42 d                 
   18/01/2024     18/01/2024        0000          13113     124 dbito servio cobrana          1.529.127.017.027           7,86 d                 
   19/01/2024     19/01/2024        0000          14134     612 recebimento fornecedor                     200.624       2.112,00 c                 
   22/01/2024     22/01/2024        0000          14134     612 recebimento fornecedor                     190.818         726,00 c                 
   22/01/2024     22/01/2024        0000          14134     612 recebimento fornecedor                     190.842       1.238,00 c                 
   22/01/2024     22/01/2024        0000          14134     612 recebimento fornecedor                     190.843         119,00 c                 
   22/01/2024     22/01/2024        0000          14020     624 cobrana                       110.221.000.008.128         324,00 c                 
   22/01/2024     22/01/2024        0000          13105     144 pix - enviado                               12.201       5.000,00 d                 
   22/01/2024     22/01/2024        0000          13113     124 dbito servio cobrana          1.529.127.017.027           7,86 d                 
   23/01/2024     23/01/2024        0000          14134     612 recebimento fornecedor                      37.475       1.996,67 c                 
   23/01/2024     23/01/2024        0000          14020     624 cobrana                       110.231.000.006.775         617,00 c                 
   23/01/2024     23/01/2024        0000          99008     234 compra com carto                          168.920         142,99 d                 
   23/01/2024     23/01/2024        0000          13105     109 pagamento de boleto                         12.301         391,76 d                 
   23/01/2024     23/01/2024        0000          13105     109 pagamento de boleto                         12.302         394,21 d                 
   23/01/2024     23/01/2024        0000          13113     258 tarifa pix enviado             880.231.200.095.520          10,00 d                 
   24/01/2024     24/01/2024        0000          14134     612 recebimento fornecedor                      28.706         864,00 c                 
   25/01/2024     25/01/2024        0000          13105     144 pix - enviado                               12.501       2.500,00 d                 
   26/01/2024     26/01/2024        0000          14020     624 cobrana                       110.261.000.009.660         144,00 c                 
   26/01/2024     26/01/2024        0000          13113     258 tarifa pix enviado             870.261.200.090.534          10,00 d                 
   29/01/2024     29/01/2024        0000          14134     612 recebimento fornecedor                      40.206         650,96 c                 
   29/01/2024     29/01/2024        0000          14134     612 recebimento fornecedor                     200.625         462,00 c                 
   29/01/2024     29/01/2024        0000          13113     124 dbito servio cobrana          1.529.127.017.027          10,48 d                 
   31/01/2024     31/01/2024        0175          99015     870 transferncia recebida         550.175.000.107.716         350,10 c                 
   31/01/2024     31/01/2024        0175          99015     870 transferncia recebida         550.175.000.107.716         206,50 c                 
   31/01/2024     31/01/2024        0175          99015     870 transferncia recebida         550.175.000.107.716         237,80 c                 
   31/01/2024     31/01/2024        0175          99015     870 transferncia recebida         550.175.000.110.955         254,90 c                 
   31/01/2024     31/01/2024        0175          99015     870 transferncia recebida         550.175.000.110.956         669,00 c                 
   31/01/2024     31/01/2024        3358          99015     870 transferncia recebida         553.358.000.001.272         867,00 c                 
   31/01/2024     31/01/2024        0000          13113     124 dbito servio cobrana          1.529.127.017.027           2,62 d                 
   31/01/2024     31/01/2024        0000          13601     123 cobrana de juros                      511.057.727       1.134,97 d                 
   31/01/2024                       0000          00000     999 s a l d o                                                4.898,80 d       4.898,80 d
----------------------------------------------------------------------------------------------------------------------------------------------------------------
 - limite ouro empresarial                                           10.000,00 c
----------------------------------------------------------------------------------------------------------------------------------------------------------------
taxa ch.ouro empresarial ao ms                                            14,65
taxa ch.ouro empresarial ao ano                                           415,81
data vencimento cheque especial                                       30/06/2025
custo efetivo total-cet ao ms                                             15,15
custo efetivo total-cet ao ano                                            456,56
--------------------------------------------------------------------------------
informaes complementares - cet (*)                      r$                   %
valor total devido                                 10.050,30                   -
valor liberado                                     10.000,00               99,50
despesas vinculadas                                                             
 -tributos iof                                         50,30                0,50
 -tarifa                                                0,00                0,00
(*) simulao para utilizao nica e integral do limite por 30 dias.
----------------------------------------------------------------------------------------------------------------------------------------------------------------
               ------------------------------------------------
               
               

----------------------------------------------------------------------------------------------------------------------------------------------------------------
transao efetuada com sucesso por: j2633403 nilson carvalho
